DateTime,Predicted_Cluster,Actual_Daily_Returns
2019-06-11,1.0,0.00036563907650277727
2019-06-12,1.0,-0.009868437563612997
2019-06-13,1.0,0.003322264750127424
2019-06-14,1.0,0.002207485845059365
2019-06-17,0.0,-0.009177679959640361
2019-06-18,1.0,0.013338296161706342
2019-06-19,1.0,-0.0018281953825147745
2019-06-20,1.0,0.004395635259597075
2019-06-21,1.0,-0.007293973828700562
2019-06-24,0.0,-0.0040410986692774875
2019-06-25,0.0,-0.003319813742590716
2019-06-26,0.0,-0.0018505234478934929
2019-06-27,1.0,0.00889876815826729
2019-06-28,1.0,0.014333013969839659
2019-07-01,1.0,0.01195651880960158
2019-07-02,1.0,-0.00250625471032484
2019-07-03,1.0,0.00789660116779567
2019-07-05,1.0,0.0028490001397230014
2019-07-08,1.0,-0.004971569261613573
2019-07-09,1.0,0.0017844124283978857
2019-07-10,1.0,-0.00356253589444
2019-07-11,1.0,0.005720409387679926
2019-07-12,1.0,0.0067543739956592574
2019-07-15,1.0,-0.0056497121870150435
2019-07-16,1.0,-0.002485784630806842
2019-07-17,1.0,-0.00854395762956428
2019-07-18,1.0,0.00754036199627417
2019-07-19,1.0,-0.004276512265455112
2019-07-22,1.0,0.002147439684879293
2019-07-23,1.0,0.01035717555454796
2019-07-24,1.0,0.010250936684117917
2019-07-25,1.0,-0.006997927370187229
2019-07-26,1.0,0.01092323408150575
2019-07-29,1.0,-0.0076682194704725815
2019-07-30,1.0,-0.0028099728006850677
2019-07-31,0.0,-0.00493129245009738
2019-08-01,0.0,-0.022654845651272293
2019-08-02,0.0,-0.0003621958949933113
2019-08-05,0.0,-0.033333335636894446
2019-08-06,0.0,0.01611695278325609
2019-08-07,0.0,-0.013279254970363197
2019-08-08,0.0,0.019065429117078203
2019-08-09,0.0,-0.003301546288783208
2019-08-12,0.0,-0.019138772775248336
2019-08-13,0.0,0.012382736526442395
2019-08-14,0.0,-0.03706449284532165
2019-08-15,0.0,0.0050038903158518
2019-08-16,0.0,0.01761773549290102
2019-08-19,0.0,0.010161854003192472
2019-08-20,0.0,-0.013412839355623207
2019-08-21,0.0,0.004531753825825824
2019-08-22,1.0,0.006766928668962446
2019-08-23,0.0,-0.02539209438911183
2019-08-26,0.0,0.009578543921305638
2019-08-27,0.0,-0.006072100383141765
2019-08-28,0.0,0.009163794052087448
2019-08-29,1.0,0.015134302455983573
2019-08-30,0.0,0.003354459666187859
2019-09-03,1.0,-0.010401214184693752
2019-09-04,0.0,0.00975976857502725
2019-09-05,1.0,0.020446139487314552
2019-09-06,1.0,-0.0003643070529650849
2019-09-09,1.0,0.015306124931471876
2019-09-10,1.0,0.003589320600515089
2019-09-11,1.0,0.005722523632563314
2019-09-12,1.0,0.0053342678976844304
2019-09-13,1.0,0.0077820767524634515
2019-09-16,1.0,-0.0035100169278028392
2019-09-17,1.0,0.0010567343180867272
2019-09-18,1.0,0.0035186622519800537
2019-09-19,1.0,-0.004558242146866509
2019-09-20,1.0,-0.010919319218281598
2019-09-23,1.0,0.0017805995879558445
2019-09-24,1.0,-0.009598242364413978
2019-09-25,1.0,0.008255546920227674
2019-09-26,1.0,-0.004628019487684432
2019-09-27,1.0,0.003934213660709673
2019-09-30,1.0,-0.002493754741191734
2019-10-01,0.0,-0.021071434020996094
2019-10-02,0.0,-0.02043048044727569
2019-10-03,0.0,0.004096785900935984
2019-10-04,0.0,0.018545994695080337
2019-10-07,0.0,-0.005098302779172337
2019-10-08,0.0,-0.019765703302003113
2019-10-09,0.0,0.009335324629945463
2019-10-10,0.0,0.010358815101148444
2019-10-11,1.0,0.012449657972783967
2019-10-15,1.0,0.014445634193408274
2019-10-16,1.0,-0.0024919791542887815
2019-10-17,1.0,0.0007137921997475427
2019-10-18,1.0,0.002496422701093959
2019-10-21,1.0,0.013874044154407628
2019-10-22,1.0,-0.002807014866879065
2019-10-23,1.0,0.004222408124956223
2019-10-24,1.0,-0.001401573729648331
2019-10-25,1.0,0.004912259285910103
2019-10-28,1.0,0.005237483557109179
2019-10-29,1.0,0.002431389114213589
2019-10-30,1.0,-0.0006930165398713051
2019-10-31,1.0,-0.004854347742986209
2019-11-01,1.0,0.014634148637476585
2019-11-04,1.0,0.008585164587515903
2019-11-05,1.0,0.0037452740582328836
2019-11-06,1.0,0.005088182499757732
2019-11-07,1.0,0.007424948623242722
2019-11-08,1.0,-0.00033501603866126217
2019-11-12,1.0,0.0013440526838399691
2019-11-13,1.0,-0.006375793005816477
2019-11-14,1.0,0.002026324373712196
2019-11-15,1.0,0.0026963236771264665
2019-11-18,1.0,0.0020167887711726173
2019-11-19,1.0,0.0020127935301095246
2019-11-20,1.0,-0.004687020215151438
2019-11-21,1.0,-0.0010090406915161942
2019-11-22,1.0,0.007407384097747771
2019-11-25,1.0,0.006350285213005513
2019-11-26,1.0,-0.000996369513031281
2019-11-27,1.0,0.003989389612292893
2019-11-29,1.0,-0.0016556669915894773
2019-12-02,1.0,-0.006301842005359326
2019-12-03,0.0,-0.014018630900525797
2019-12-04,1.0,0.009478631368277979
2019-12-05,1.0,0.00469481526093829
2019-12-06,1.0,0.013351186184989317
2019-12-09,1.0,-0.0023056552508878836
2019-12-10,1.0,0.0003300865378341733
2019-12-11,1.0,-0.0023102210094646525
2019-12-12,1.0,0.019517041400002766
2019-12-13,1.0,-0.003569130805995302
2019-12-16,1.0,0.0035819151296287988
2019-12-17,1.0,0.003893602868969337
2019-12-18,1.0,-0.004201715121890048
2019-12-19,1.0,-0.0003245773792658335
2019-12-20,1.0,-0.0038960693135464686
2019-12-23,1.0,-0.00228160671864186
2019-12-24,1.0,0.0022868243524487575
2019-12-26,1.0,0.005541071532038533
2019-12-27,1.0,-0.0025931903635926234
2019-12-30,1.0,-0.00292493179229647
2019-12-31,1.0,0.003259464813397006
2020-01-02,1.0,0.009746563689672083
2020-01-03,1.0,-0.010617758189064408
2020-01-06,1.0,-0.0006504213906884937
2020-01-07,0.0,-0.006508260936220811
2020-01-08,1.0,0.006550895875947482
2020-01-09,1.0,0.006182900647182743
2020-01-10,0.0,-0.007438536276481611
2020-01-13,1.0,0.006842589795318377
2020-01-14,0.0,-0.0019417303133688613
2020-01-15,1.0,-0.005512324106771493
2020-01-16,1.0,0.008803405839322709
2020-01-17,1.0,0.0029088607315574944
2020-01-21,1.0,-0.008378995266788203
2020-01-22,1.0,0.002924931792296359
2020-01-23,1.0,-0.0025923500364162244
2020-01-24,0.0,-0.012670607157142633
2020-01-27,0.0,-0.01546559140486814
2020-01-28,0.0,0.011697873682394722
2020-01-29,0.0,-0.0016518382442363144
2020-01-30,1.0,0.012574489634330055
2020-01-31,0.0,-0.020915074804529477
2020-02-03,0.0,0.007009379113436909
2020-02-04,0.0,0.009612164648503896
2020-02-05,1.0,0.020026284592454813
2020-02-06,1.0,-0.0012873836038490571
2020-02-07,1.0,-0.003544976084995821
2020-02-10,1.0,0.0029107423145480205
2020-02-11,1.0,0.003547262505845028
2020-02-12,1.0,0.000642626899377774
2020-02-13,1.0,-0.00032113775993725113
2020-02-14,1.0,0.0012849636162324263
2020-02-18,1.0,-0.008662189833262612
2020-02-19,1.0,0.00744335094851567
2020-02-20,1.0,-0.001927384092347717
2020-02-21,1.0,-0.009655591889514037
2020-02-24,0.0,-0.03249918703682331
2020-02-25,0.0,-0.033926779084695546
2020-02-26,0.0,-0.007301842494785604
2020-02-27,0.0,-0.04273202612807159
2020-02-28,0.0,-0.027076464441417203
2020-03-02,0.0,0.05114707042298372
2020-03-03,0.0,-0.03756712399813
2020-03-04,0.0,0.033085550543427544
2020-03-05,0.0,-0.048218787637361316
2020-03-06,0.0,-0.03402652173605791
2020-03-09,0.0,-0.10724069874506159
2020-03-10,0.0,0.058746172028133925
2020-03-11,0.0,-0.05424428516086699
2020-03-12,0.0,-0.10814357688644882
2020-03-13,0.0,0.13156594435665947
2020-03-16,0.0,-0.13709327340589905
2020-03-17,0.0,0.05429864036436949
2020-03-18,0.0,-0.08488311099577861
2020-03-19,0.0,0.02188640253284735
2020-03-20,0.0,-0.035696111226530935
2020-03-23,0.0,-0.06610259175496858
2020-03-24,0.0,0.12400909133521543
2020-03-25,0.0,0.02720397973809674
2020-03-26,0.0,0.06277590607949368
2020-03-27,1.0,-0.03045684564321338
2020-03-30,0.0,0.019038534705982713
2020-03-31,1.0,-0.027557223577430623
2020-04-01,0.0,-0.060999062266047455
2020-04-02,0.0,0.02506402545212949
2020-04-03,0.0,-0.019960155070101515
2020-04-06,0.0,0.07179225515430865
2020-04-07,0.0,0.00997629450986226
2020-04-08,1.0,0.043744134297438286
2020-04-09,1.0,0.0536276970393017
2020-04-13,1.0,-0.03635579571827896
2020-04-14,1.0,0.004438458513397414
2020-04-15,0.0,-0.043305328230057394
2020-04-16,0.0,-0.017551924594093937
2020-04-17,1.0,0.05265627211004431
2020-04-20,0.0,-0.017418463612319246
2020-04-21,0.0,-0.03227268565784802
2020-04-22,0.0,0.010803172021875529
2020-04-23,0.0,-0.004182163135383332
2020-04-24,0.0,0.0144656771594871
2020-04-27,1.0,0.03403862828468207
2020-04-28,1.0,0.010676146619453375
2020-04-29,1.0,0.029049289902820297
2020-04-30,1.0,-0.025235169618058162
2020-05-01,0.0,-0.03203165512326045
2020-05-04,0.0,-0.00906613147926838
2020-05-05,0.0,-0.003202181741525978
2020-05-06,0.0,-0.021569582421091416
2020-05-07,0.0,0.02345215793419464
2020-05-08,1.0,0.02153992792285009
2020-05-11,0.0,-0.019291174854831117
2020-05-12,0.0,-0.026075008184322623
2020-05-13,0.0,-0.02959140634210866
2020-05-14,0.0,0.02565347001742091
2020-05-15,0.0,-0.00660695108393472
2020-05-18,1.0,0.05130641150038673
2020-05-19,0.0,-0.024401221324407363
2020-05-20,1.0,0.022232493693558064
2020-05-21,1.0,-0.0031717125415563485
2020-05-22,1.0,-0.0036363601684570312
2020-05-26,1.0,0.05200727124455273
2020-05-27,1.0,0.04336513543623077
2020-05-28,1.0,-0.015793814181272126
2020-05-29,1.0,-0.01140204621131935
2020-06-01,1.0,0.011533552307712691
2020-06-02,1.0,0.008023671130725774
2020-06-03,1.0,0.037285268435786056
2020-06-04,1.0,0.021809329692526136
2020-06-05,1.0,0.03715417242703567
2020-06-08,1.0,0.01905487821498908
2020-06-09,1.0,-0.021316368724874635
2020-06-10,1.0,-0.03744744132133415
2020-06-11,0.0,-0.08177853633914911
2020-06-12,0.0,0.03026376087884186
2020-06-15,0.0,0.013848087484791494
2020-06-16,1.0,0.01572852113059664
2020-06-17,0.0,-0.015077458248963893
2020-06-18,0.0,-0.0012412365143071868
2020-06-19,0.0,-0.006627997160626453
2020-06-22,0.0,-0.011259402123345197
2020-06-23,0.0,0.004639418582837562
2020-06-24,0.0,-0.035264490484876565
2020-06-25,0.0,0.026544848672882093
2020-06-26,0.0,-0.04281476143911933
2020-06-29,0.0,0.01107174494440688
2020-06-30,0.0,0.01357860126931043
2020-07-01,0.0,-0.008642993122994325
2020-07-02,0.0,0.0013077061289661351
2020-07-06,0.0,0.019155443936030414
2020-07-07,0.0,-0.020504038674284297
2020-07-08,0.0,0.010466627471609424
2020-07-09,0.0,-0.021148026305770284
2020-07-10,1.0,0.03439148010588311
2020-07-13,1.0,0.004262591021834794
2020-07-14,1.0,0.005093414344379266
2020-07-15,1.0,0.01984794372032872
2020-07-16,1.0,0.0
2020-07-17,1.0,-0.008281526242234993
2020-07-20,1.0,-0.004592927217011988
2020-07-21,1.0,0.01971473617224251
2020-07-22,1.0,0.0
2020-07-23,1.0,0.0008227255533956868
2020-07-24,1.0,-0.002466069302528795
2020-07-27,1.0,-0.008240657567662901
2020-07-28,0.0,-0.002492707382762527
2020-07-29,1.0,0.018742142911331916
2020-07-30,0.0,-0.017988497268109027
2020-07-31,0.0,0.0004163292544236974
2020-08-03,0.0,0.0029130126019147884
2020-08-04,1.0,-0.0041493933563011565
2020-08-05,1.0,0.013749996821085464
2020-08-06,1.0,-0.00041102461624298314
2020-08-07,1.0,0.021381598038191507
2020-08-10,1.0,0.007246389052740332
2020-08-11,1.0,0.01159068756486481
2020-08-12,1.0,-0.0027656932556798797
2020-08-13,1.0,-0.006339138227536734
2020-08-14,1.0,0.003987256051592336
2020-08-17,0.0,-0.016679907514044356
2020-08-18,0.0,-0.006462029318783147
2020-08-19,0.0,-0.00040651336287655937
2020-08-20,0.0,-0.009353377015417608
2020-08-21,0.0,-0.002052592083594984
2020-08-24,1.0,0.023858491832491557
2020-08-25,1.0,0.002812362255554257
2020-08-26,1.0,-0.004807649690957594
2020-08-27,1.0,0.016908215527937198
2020-08-28,1.0,0.0039588432527162265
2020-08-31,1.0,-0.011829697838679043
2020-09-01,1.0,0.002793283940518476
2020-09-02,1.0,0.014325532158838472
2020-09-03,1.0,-0.015300093885851407
2020-09-04,1.0,0.007569742277688807
2020-09-08,0.0,-0.02570191784689968
2020-09-09,0.0,0.010146104147430668
2020-09-10,0.0,-0.014061811277772063
2020-09-11,0.0,0.00692739048912383
2020-09-14,1.0,0.013759618178275979
2020-09-15,0.0,-0.013572860796134179
2020-09-16,1.0,0.011331472967210932
2020-09-17,0.0,-0.010404170918894007
2020-09-18,0.0,-0.002021805013588951
2020-09-21,0.0,-0.030388978554538926
2020-09-22,0.0,-0.00835774176301185
2020-09-23,0.0,-0.022334546545335843
2020-09-24,0.0,0.0021551394575993754
2020-09-25,0.0,0.01032257080078125
2020-09-28,0.0,0.023839909382669333
2020-09-29,0.0,-0.012473981146671087
2020-09-30,0.0,0.013473671361019735
2020-10-01,0.0,0.00166185774966765
2020-10-02,1.0,0.007880490331775958
2020-10-05,1.0,0.01646096865998481
2020-10-06,1.0,-0.010121457177244553
2020-10-07,1.0,0.016768909391347453
2020-10-08,1.0,0.013676594699934208
2020-10-09,1.0,0.0011904277138352626
2020-10-13,1.0,-0.019208144520649673
2020-10-14,1.0,-0.00959231681563344
2020-10-15,1.0,0.007667418137376147
2020-10-16,1.0,0.0008009795079562121
2020-10-19,0.0,-0.015206048989475529
2020-10-20,1.0,0.008126731029283185
2020-10-21,0.0,-0.005239788938530832
2020-10-22,1.0,0.019854123381651823
2020-10-23,1.0,0.003178383927833206
2020-10-26,0.0,-0.022574245339572974
2020-10-27,0.0,-0.01823341804599088
2020-10-28,0.0,-0.025588070309453537
2020-10-29,0.0,0.0076239009115850465
2020-10-30,0.0,0.0029423998373421245
2020-11-02,0.0,0.018859968318508447
2020-11-03,1.0,0.022213119185126695
2020-11-04,0.0,-0.011670056783725125
2020-11-05,1.0,0.024429983490095397
2020-11-06,1.0,-0.007949155967901356
2020-11-09,1.0,0.08213145911870101
2020-11-10,1.0,0.0051832428160714095
2020-11-12,1.0,-0.016642039486065463
2020-11-13,1.0,0.016547594265989174
2020-11-16,1.0,0.02219750122503439
2020-11-17,1.0,-0.0014476658931650288
2020-11-18,1.0,-0.009423712484374569
2020-11-19,1.0,0.003293090114860453
2020-11-20,1.0,-0.008752726858146764
2020-11-23,1.0,0.018763805119778487
2020-11-24,1.0,0.03503067152929207
2020-11-25,1.0,-0.003489196859809307
2020-11-27,1.0,-0.0031512659058421377
2020-11-30,1.0,-0.020723574555118973
2020-12-01,1.0,0.015423253905951118
2020-12-02,1.0,0.01095024302033476
2020-12-03,1.0,0.00034934729932034614
2020-12-04,1.0,0.012224952584886095
2020-12-07,1.0,-0.006901271868529069
2020-12-08,1.0,-0.0003474714608494578
2020-12-09,1.0,-0.002433079378187153
2020-12-10,1.0,0.0017421336491778572
2020-12-11,1.0,-0.010086988366168503
2020-12-14,0.0,-0.011595219082515706
2020-12-15,1.0,0.017063685200321865
2020-12-16,1.0,0.001747613980912055
2020-12-17,1.0,0.0027913441776685755
2020-12-18,1.0,-0.008698677870249472
2020-12-21,1.0,0.00807299207034351
2020-12-22,0.0,-0.009749261350667116
2020-12-23,1.0,0.016525995236591262
2020-12-24,1.0,0.0013836359646650642
2020-12-28,1.0,0.0048359027965090284
2020-12-29,1.0,-0.003437620520632123
2020-12-30,1.0,0.0044843418388484935
2020-12-31,1.0,0.01236259243996396
2021-01-04,1.0,-0.013568508301948667
2021-01-05,1.0,0.004470397562162054
2021-01-06,1.0,0.044162990618273446
2021-01-07,1.0,0.014426247018282545
2021-01-08,1.0,-0.000646427195166166
2021-01-11,1.0,0.0032341649813383277
2021-01-12,1.0,0.010315915219276883
2021-01-13,1.0,-0.0006381766964356217
2021-01-14,1.0,0.004469967784564544
2021-01-15,1.0,-0.016528880023766068
2021-01-19,1.0,0.002585647133974467
2021-01-20,1.0,-0.004190878987646585
2021-01-21,1.0,-0.010683066695580612
2021-01-22,0.0,-0.007198930536620907
2021-01-25,1.0,-0.0072511308991910495
2021-01-26,0.0,-0.00796818304471203
2021-01-27,0.0,-0.02945111060036587
2021-01-28,0.0,0.01862072122508085
2021-01-29,0.0,-0.019972922623633482
2021-02-01,0.0,0.013126050112339138
2021-02-02,1.0,0.024207330162569596
2021-02-03,1.0,0.005659060045415831
2021-02-04,1.0,0.022178089898444053
2021-02-05,1.0,0.0003238416425022095
2021-02-08,1.0,0.012949224143168792
2021-02-09,1.0,0.00031953727199285353
2021-02-10,1.0,0.0
2021-02-11,1.0,-0.0031948395066633273
2021-02-12,1.0,0.010256400224333495
2021-02-16,1.0,0.017132008492542372
2021-02-17,1.0,0.004990637572005907
2021-02-18,1.0,-0.005897033960512776
2021-02-19,1.0,0.011863911414222494
2021-02-22,1.0,0.009256378848286229
2021-02-23,1.0,0.006114361618383413
2021-02-24,1.0,0.019446958146940307
2021-02-25,1.0,-0.0181818367875769
2021-02-26,1.0,-0.019125600476107563
2021-03-01,1.0,0.03125961865071658
2021-03-02,1.0,-0.003601408552936003
2021-03-03,1.0,0.007831274565012425
2021-03-04,1.0,-0.011356762218033278
2021-03-05,1.0,0.019044655941540478
2021-03-08,1.0,0.01275586819502017
2021-03-09,1.0,-0.009080186412883884
2021-03-10,1.0,0.020396056439925703
2021-03-11,1.0,-0.0028969376446189576
2021-03-12,1.0,0.010168573719859797
2021-03-15,1.0,-0.0057521069975940975
2021-03-16,1.0,-0.010413671204210662
2021-03-17,1.0,0.006723167155556098
2021-03-18,1.0,0.005226489905727938
2021-03-19,1.0,-0.01155394926408404
2021-03-22,0.0,-0.0172413831543331
2021-03-23,0.0,-0.01397565286278668
2021-03-24,0.0,0.003618785658532797
2021-03-25,1.0,0.01682696495888658
2021-03-26,1.0,0.01566190239087062
2021-03-29,1.0,-0.008728520406855234
2021-03-30,1.0,0.007044369844924292
2021-03-31,1.0,-0.007578027566995993
2021-04-01,1.0,0.012334860295251993
2021-04-05,1.0,0.007832911219472383
2021-04-06,1.0,-0.0020150693053935242
2021-04-07,1.0,0.004903432149438336
2021-04-08,1.0,0.00028697822874312884
2021-04-09,1.0,0.008608409322617083
2021-04-12,1.0,0.004267360019065913
2021-04-13,1.0,-0.009348385934551673
2021-04-14,1.0,0.006005120879101655
2021-04-15,1.0,-0.0008527225422582108
2021-04-16,1.0,0.007112375224676448
2021-04-19,1.0,-0.0028249232911827793
2021-04-20,0.0,-0.018696879934184008
2021-04-21,1.0,0.013856799962293609
2021-04-22,0.0,-0.01110476655779069
2021-04-23,1.0,0.018715851841242248
2021-04-26,1.0,0.003957020503727593
2021-04-27,1.0,0.0078828484146507
2021-04-28,1.0,0.003910597559552809
2021-04-29,1.0,0.017807546711203326
2021-04-30,1.0,-0.008748045244301172
2021-05-03,1.0,0.004964156509894124
2021-05-04,1.0,0.00795831302020944
2021-05-05,1.0,0.008167689648772791
2021-05-06,1.0,0.014852904938935874
2021-05-07,1.0,0.00532189831020502
2021-05-10,1.0,-0.0007940386518308085
2021-05-11,1.0,-0.017748295866100938
2021-05-12,1.0,-0.010248140489491075
2021-05-13,1.0,0.016076298101434627
2021-05-14,1.0,0.0158219398793904
2021-05-17,1.0,0.0018479327574025817
2021-05-18,1.0,-0.013965812472702788
2021-05-19,1.0,-0.006146433818567387
2021-05-20,1.0,0.0005377913014847913
2021-05-21,1.0,0.009943637615847933
2021-05-24,1.0,0.004789688136645376
2021-05-25,1.0,-0.010063486991298332
2021-05-26,1.0,0.002942766418982057
2021-05-27,1.0,0.011469631092993593
2021-05-28,1.0,0.001846084241428514
2021-06-01,1.0,0.006054212438327156
2021-06-02,1.0,0.0015697947848640759
2021-06-03,1.0,0.00235110123975657
2021-06-04,1.0,0.002606262486373412
2021-06-07,1.0,-0.0064985701083227765
2021-06-08,1.0,-0.002616490989649445
2021-06-09,1.0,-0.009443877806188716
2021-06-10,0.0,-0.011652506481779512
2021-06-11,0.0,0.006430913194784393
2021-06-14,0.0,-0.010383471514541442
2021-06-15,0.0,0.0018833337235182324
2021-06-16,0.0,-0.0010741384332974002
2021-06-17,0.0,-0.029569953394039894
2021-06-18,0.0,-0.02409969442265858
2021-06-21,0.0,0.019301740392035693
2021-06-22,0.0,0.0016708820257858026
2021-06-23,0.0,0.0019460576160317267
2021-06-24,0.0,0.012486147420678329
2021-06-25,1.0,0.01205805987717845
2021-06-28,0.0,-0.00731114149830725
2021-06-29,0.0,-0.003546128441252683
2021-06-30,0.0,0.0043799576446406085
2021-07-01,1.0,0.007904086300952962
2021-07-02,1.0,-0.0010816905360332418
2021-07-06,0.0,-0.015701083863550958
2021-07-07,0.0,0.0013751165077349192
2021-07-08,0.0,-0.020049424479418487
2021-07-09,1.0,0.028867678545043685
2021-07-12,1.0,0.009806609080081241
2021-07-13,1.0,-0.010790437798000707
2021-07-14,0.0,-0.004635892485243653
2021-07-15,0.0,0.0032876419694456427
2021-07-16,0.0,-0.013653741523314333
2021-07-19,0.0,-0.02796230208749073
2021-07-20,0.0,0.024779234313891285
2021-07-21,1.0,0.017231765974786928
2021-07-22,0.0,-0.010928899668246173
2021-07-23,0.0,0.0016573910440900175
2021-07-26,1.0,0.005791586057170228
2021-07-27,1.0,-0.0002742565367612748
2021-07-28,0.0,-0.0013713449894693364
2021-07-29,1.0,0.010986034813382117
2021-07-30,1.0,-0.0078783185196446
2021-08-02,1.0,0.00027377659933969234
2021-08-03,1.0,0.011223647991043917
2021-08-04,1.0,-0.008391921226808097
2021-08-05,1.0,0.013104000224945178
2021-08-06,1.0,0.020210185601311714
2021-08-09,1.0,0.002641269744030339
2021-08-10,1.0,0.010537448248846948
2021-08-11,1.0,0.011470245560690984
2021-08-12,1.0,0.0018041158814601221
2021-08-13,1.0,-0.007460692276793357
2021-08-16,1.0,-0.0025920757924345894
2021-08-17,1.0,-0.007016643996248351
2021-08-18,0.0,-0.012300377276471819
2021-08-19,0.0,-0.007419252333412785
2021-08-20,0.0,0.006139870471370434
2021-08-23,1.0,0.008225030103114372
2021-08-24,1.0,0.006052619532534997
2021-08-25,1.0,0.011770880678203977
2021-08-26,1.0,-0.004912063693814361
2021-08-27,1.0,0.013250150629767532
2021-08-30,1.0,-0.014102544540014028
2021-08-31,1.0,-0.0013003702488542102
2021-09-01,0.0,-0.005729198228152654
2021-09-02,1.0,0.003404951992564742
2021-09-03,0.0,-0.006264726438619306
2021-09-07,0.0,-0.006041490519570369
2021-09-08,0.0,-0.002378439540829058
2021-09-09,0.0,0.0029139234530215496
2021-09-10,0.0,-0.0073956358896708485
2021-09-13,0.0,0.011442162533105149
2021-09-14,0.0,-0.013417478098957214
2021-09-15,1.0,0.009600016276041679
